
******File -REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen//.bashrc;3771;2020-12-29-11-28;
/home/yetopen//.profile;807;2020-12-29-11-28;
/home/yetopen//.bash_history;466;2020-12-29-15-15;
/home/yetopen//.bash_logout;220;2020-12-12-11-11;
/home/yetopen//.sudo_as_admin_successful;0;2020-12-29-12-39;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/.travis;359;2020-12-29-15-41;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/.gitignore;2123;2020-12-29-15-41;
/home/yetopen/snap/snap-store/518/.last_revision;31;2020-12-29-15-14;
/home/yetopen/snap/snap-store/498/.last_revision;31;2020-12-29-11-48;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/.parentlock;0;2020-12-29-11-45;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/moz-extension+++607d503c-c07e-4379-94c7-f89b5eaac2c5^userContextId=4294967295/.metadata-v2;193;2020-12-29-15-15;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++hackr.io/.metadata-v2;54;2020-12-29-15-18;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++hackr.io/cache/.padding;8;2020-12-29-15-18;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++drive.google.com/.metadata-v2;64;2020-12-29-15-25;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++www.rememberthemilk.com/.metadata-v2;80;2020-12-29-15-15;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++www.rememberthemilk.com/cache/.padding;8;2020-12-29-15-15;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++mail.google.com/.metadata-v2;63;2020-12-29-15-19;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++mail.google.com/cache/.padding;8;2020-12-29-15-20;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++docs.google.com/.metadata-v2;63;2020-12-29-15-29;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++tutorialsdojo.com/.metadata-v2;72;2020-12-29-15-21;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/default/https+++www.google.com/.metadata-v2;62;2020-12-29-15-21;
/home/yetopen/.mozilla/firefox/kqw4cqcp.default-release/storage/permanent/chrome/.metadata-v2;42;2020-12-29-15-14;

******File _error-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/.local/lib/python3.8/site-packages/py/_error.py;2917;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/__pycache__/_error.cpython-38;2697;2020-12-29-15-40;

******File pre-receive-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
.git/hooks/pre-receive.sample;544;2020-12-29-15-38;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/.git/hooks/pre-receive.sample;544;2020-12-29-15-38;

******File __init__-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/.local/lib/python3.8/site-packages/packaging/__init__.py;562;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/packaging/__pycache__/__init__.cpython-38;523;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/pytest/__init__.py;3713;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38;3146;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/attr/__init__.py;1568;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/attr/__init__.pyi;12986;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/attr/__pycache__/__init__.cpython-38;1736;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/toml/__init__.py;723;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/toml/__pycache__/__init__.cpython-38;672;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/__init__.py;239;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_code/__init__.py;483;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_code/__pycache__/__init__.cpython-38;609;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/mark/__init__.py;8955;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/mark/__pycache__/__init__.cpython-38;8687;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_io/__init__.py;154;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_io/__pycache__/__init__.cpython-38;274;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/config/__init__.py;56940;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/config/__pycache__/__init__.cpython-38;44835;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/__pycache__/__init__.cpython-38;276;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/assertion/__init__.py;6424;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/assertion/__pycache__/__init__.cpython-38;6606;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/__init__.py;6022;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/__init__.pyi;341;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_code/__init__.py;46;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_code/__pycache__/__init__.cpython-38;195;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_process/__init__.py;40;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_process/__pycache__/__init__.cpython-38;192;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_log/__init__.py;74;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_log/__pycache__/__init__.cpython-38;221;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_path/__init__.py;32;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_path/__pycache__/__init__.cpython-38;181;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_io/__init__.py;29;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_io/__pycache__/__init__.cpython-38;176;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/__init__.py;0;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/apipkg/__init__.py;6707;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/apipkg/__pycache__/__init__.cpython-38;6215;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/__pycache__/__init__.cpython-38;157;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/iniconfig/__init__.py;5208;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/iniconfig/__init__.pyi;1205;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_vendored_packages/iniconfig/__pycache__/__init__.cpython-38;5221;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/__pycache__/__init__.cpython-38;4099;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/pluggy/__init__.py;486;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/pluggy/__pycache__/__init__.cpython-38;504;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/iniconfig/__init__.py;5208;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/iniconfig/__init__.pyi;1205;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/iniconfig/__pycache__/__init__.cpython-38;5199;2020-12-29-15-40;
list_files/__init__.py;36;2020-12-29-15-38;
list_files/__pycache__/__init__.cpython-38;238;2020-12-29-15-40;
tests/__init__.py;36;2020-12-29-15-38;
tests/__pycache__/__init__.cpython-38;233;2020-12-29-15-40;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/list_files/__init__.py;36;2020-12-29-15-38;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/list_files/__pycache__/__init__.cpython-38;238;2020-12-29-15-40;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/tests/__init__.py;36;2020-12-29-15-38;
/home/yetopen/repository_personal_software/my_git_repo/python/listfiles/tests/__pycache__/__init__.cpython-38;233;2020-12-29-15-40;

******File saferepr-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_io/saferepr.py;3767;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/_pytest/_io/__pycache__/saferepr.cpython-38;4392;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_io/saferepr.py;2483;2020-12-29-15-40;
/home/yetopen/.local/lib/python3.8/site-packages/py/_io/__pycache__/saferepr.cpython-38;2663;2020-12-29-15-40;

******File WHEEL-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
