
******File Sunset-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/Sunset.jpg;71189;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/Sunset.jpg;71189;2021-01-02-12-08;

******File conigliette_03_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//conigliette_03_672-458_resize.jpg;66167;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/conigliette_03_672-458_resize.jpg;66167;2021-01-02-12-08;

******File 99-096878-000024h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-096878-000024h_672-458_resize.jpg;24247;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-096878-000024h_672-458_resize.jpg;24247;2021-01-02-12-08;

******File IMG00217-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00217.jpg;152305;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00217.jpg;152305;2021-01-02-10-40;

******File IMG00294-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00294.jpg;152842;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00294.jpg;152842;2021-01-02-10-40;

******File 019_001b-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/019_001b.jpg;228343;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/019_001b.jpg;228343;2021-01-02-12-08;

******File undici-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/undici.jpg;243732;2021-01-02-10-40;
